n,v,s,i
0,0,0,0
255,0,0,0
255,255,255,1
255,255,254,2
255,255,253,3
255,255,252,4
255,255,251,5
255,255,250,6
255,255,249,7
255,255,248,8
255,255,247,9
255,255,246,10
255,255,245,11
255,255,244,12
255,255,243,13
255,255,242,14
255,255,241,15
255,255,240,16
255,255,239,17
255,255,238,18
255,255,237,19
255,255,236,20
255,255,235,21
255,255,234,22
255,255,233,23
255,255,232,24
255,255,231,25
255,255,230,26
255,255,229,27
255,255,228,28
255,255,227,29
255,255,226,30
255,255,225,31
255,255,224,32
255,255,223,33
255,255,222,34
255,255,221,35
255,255,220,36
255,255,219,37
255,255,218,38
255,255,217,39
255,255,216,40
255,255,215,41
255,255,214,42
255,255,213,43
255,255,212,44
255,255,211,45
255,255,210,46
255,255,209,47
255,255,208,48
255,255,207,49
255,255,206,50
255,255,205,51
255,255,204,52
255,255,203,53
255,255,202,54
255,255,201,55
255,255,200,56
255,255,199,57
255,255,198,58
255,255,197,59
255,255,196,60
255,255,195,61
255,255,194,62
255,255,193,63
255,255,192,64
255,255,191,65
255,255,190,66
255,255,189,67
255,255,188,68
255,255,187,69
255,255,186,70
255,255,185,71
255,255,184,72
255,255,183,73
255,255,182,74
255,255,181,75
255,255,180,76
255,255,179,77
255,255,178,78
255,255,177,79
255,255,176,80
255,255,175,81
255,255,174,82
255,255,173,83
255,255,172,84
255,255,171,85
255,255,170,86
255,255,169,87
255,255,168,88
255,255,167,89
255,255,166,90
255,255,165,91
255,255,164,92
255,255,163,93
255,255,162,94
255,255,161,95
255,255,160,96
255,255,159,97
255,255,158,98
255,255,157,99
255,255,156,100
255,255,155,101
255,255,154,102
255,255,153,103
255,255,152,104
255,255,151,105
255,255,150,106
255,255,149,107
255,255,148,108
255,255,147,109
255,255,146,110
255,255,145,111
255,255,144,112
255,255,143,113
255,255,142,114
255,255,141,115
255,255,140,116
255,255,139,117
255,255,138,118
255,255,137,119
255,255,136,120
255,255,135,121
255,255,134,122
255,255,133,123
255,255,132,124
255,255,131,125
255,255,130,126
255,255,129,127
255,255,128,128
255,255,127,129
255,255,126,130
255,255,125,131
255,255,124,132
255,255,123,133
255,255,122,134
255,255,121,135
255,255,120,136
255,255,119,137
255,255,118,138
255,255,117,139
255,255,116,140
255,255,115,141
255,255,114,142
255,255,113,143
255,255,112,144
255,255,111,145
255,255,110,146
255,255,109,147
255,255,108,148
255,255,107,149
255,255,106,150
255,255,105,151
255,255,104,152
255,255,103,153
255,255,102,154
255,255,101,155
255,255,100,156
255,255,99,157
255,255,98,158
255,255,97,159
255,255,96,160
255,255,95,161
255,255,94,162
255,255,93,163
255,255,92,164
255,255,91,165
255,255,90,166
255,255,89,167
255,255,88,168
255,255,87,169
255,255,86,170
255,255,85,171
255,255,84,172
255,255,83,173
255,255,82,174
255,255,81,175
255,255,80,176
255,255,79,177
255,255,78,178
255,255,77,179
255,255,76,180
255,255,75,181
255,255,74,182
255,255,73,183
255,255,72,184
255,255,71,185
255,255,70,186
255,255,69,187
255,255,68,188
255,255,67,189
255,255,66,190
255,255,65,191
255,255,64,192
255,255,63,193
255,255,62,194
255,255,61,195
255,255,60,196
255,255,59,197
255,255,58,198
255,255,57,199
255,255,56,200
255,255,55,201
255,255,54,202
255,255,53,203
255,255,52,204
255,255,51,205
255,255,50,206
255,255,49,207
255,255,48,208
255,255,47,209
255,255,46,210
255,255,45,211
255,255,44,212
255,255,43,213
255,255,42,214
255,255,41,215
255,255,40,216
255,255,39,217
255,255,38,218
255,255,37,219
255,255,36,220
255,255,35,221
255,255,34,222
255,255,33,223
255,255,32,224
255,255,31,225
255,255,30,226
255,255,29,227
255,255,28,228
255,255,27,229
255,255,26,230
255,255,25,231
255,255,24,232
255,255,23,233
255,255,22,234
255,255,21,235
255,255,20,236
