a,r,x,s
0,1,0,3.25
1,1,1,3.25
2,1,2,3.25
3,1,3,3.25
4,1,4,3.25
4,2,0.75,12.25
5,1,5,3.25
5,2,1.75,12.25
6,1,6,3.25
6,2,2.75,12.25
7,1,7,3.25
7,2,3.75,12.25
8,1,8,3.25
8,2,4.75,12.25
9,1,9,3.25
9,2,5.75,12.25
10,1,10,3.25
10,2,6.75,12.25
11,1,11,3.25
11,2,7.75,12.25
12,1,12,3.25
12,2,8.75,12.25
13,1,13,3.25
13,2,9.75,12.25
14,1,14,3.25
14,2,10.75,12.25
15,1,15,3.25
15,2,11.75,12.25
16,1,16,3.25
16,2,12.75,12.25
16,3,0.5,27.25
17,1,17,3.25
17,2,13.75,12.25
17,3,1.5,27.25
18,1,18,3.25
18,2,14.75,12.25
18,3,2.5,27.25
19,1,19,3.25
19,2,15.75,12.25
19,3,3.5,27.25
20,1,20,3.25
20,2,16.75,12.25
20,3,4.5,27.25
21,1,21,3.25
21,2,17.75,12.25
21,3,5.5,27.25
22,1,22,3.25
22,2,18.75,12.25
22,3,6.5,27.25
23,1,23,3.25
23,2,19.75,12.25
23,3,7.5,27.25
24,1,24,3.25
24,2,20.75,12.25
24,3,8.5,27.25
25,1,25,3.25
25,2,21.75,12.25
25,3,9.5,27.25
26,1,26,3.25
26,2,22.75,12.25
26,3,10.5,27.25
27,1,27,3.25
27,2,23.75,12.25
27,3,11.5,27.25
28,1,28,3.25
28,2,24.75,12.25
28,3,12.5,27.25
29,1,29,3.25
29,2,25.75,12.25
29,3,13.5,27.25
30,1,30,3.25
30,2,26.75,12.25
30,3,14.5,27.25
31,1,31,3.25
31,2,27.75,12.25
31,3,15.5,27.25
32,1,32,3.25
32,2,28.75,12.25
32,3,16.5,27.25
33,1,33,3.25
33,2,29.75,12.25
33,3,17.5,27.25
34,1,34,3.25
34,2,30.75,12.25
34,3,18.5,27.25
35,1,35,3.25
35,2,31.75,12.25
35,3,19.5,27.25
36,1,36,3.25
36,2,32.75,12.25
36,3,20.5,27.25
37,1,37,3.25
37,2,33.75,12.25
37,3,21.5,27.25
38,1,38,3.25
38,2,34.75,12.25
38,3,22.5,27.25
39,1,39,3.25
39,2,35.75,12.25
39,3,23.5,27.25
40,1,40,3.25
40,2,36.75,12.25
40,3,24.5,27.25
41,1,41,3.25
41,2,37.75,12.25
41,3,25.5,27.25
42,1,42,3.25
42,2,38.75,12.25
42,3,26.5,27.25
43,1,43,3.25
43,2,39.75,12.25
43,3,27.5,27.25
43,4,0.25,48.25
44,1,44,3.25
44,2,40.75,12.25
44,3,28.5,27.25
44,4,1.25,48.25
45,1,45,3.25
45,2,41.75,12.25
45,3,29.5,27.25
45,4,2.25,48.25
46,1,46,3.25
46,2,42.75,12.25
46,3,30.5,27.25
46,4,3.25,48.25
47,1,47,3.25
47,2,43.75,12.25
47,3,31.5,27.25
47,4,4.25,48.25
48,1,48,3.25
48,2,44.75,12.25
48,3,32.5,27.25
48,4,5.25,48.25
49,1,49,3.25
49,2,45.75,12.25
49,3,33.5,27.25
49,4,6.25,48.25
50,1,50,3.25
50,2,46.75,12.25
50,3,34.5,27.25
50,4,7.25,48.25
51,1,51,3.25
51,2,47.75,12.25
51,3,35.5,27.25
51,4,8.25,48.25
52,1,52,3.25
52,2,48.75,12.25
52,3,36.5,27.25
52,4,9.25,48.25
53,1,53,3.25
53,2,49.75,12.25
53,3,37.5,27.25
53,4,10.25,48.25
54,1,54,3.25
54,2,50.75,12.25
54,3,38.5,27.25
54,4,11.25,48.25
55,1,55,3.25
55,2,51.75,12.25
55,3,39.5,27.25
55,4,12.25,48.25
56,1,56,3.25
56,2,52.75,12.25
56,3,40.5,27.25
56,4,13.25,48.25
57,1,57,3.25
57,2,53.75,12.25
57,3,41.5,27.25
57,4,14.25,48.25
58,1,58,3.25
58,2,54.75,12.25
58,3,42.5,27.25
58,4,15.25,48.25
59,1,59,3.25
59,2,55.75,12.25
59,3,43.5,27.25
59,4,16.25,48.25
60,1,60,3.25
60,2,56.75,12.25
60,3,44.5,27.25
60,4,17.25,48.25
61,1,61,3.25
61,2,57.75,12.25
61,3,45.5,27.25
61,4,18.25,48.25
62,1,62,3.25
62,2,58.75,12.25
62,3,46.5,27.25
62,4,19.25,48.25
63,1,63,3.25
63,2,59.75,12.25
63,3,47.5,27.25
63,4,20.25,48.25
64,1,64,3.25
64,2,60.75,12.25
64,3,48.5,27.25
64,4,21.25,48.25
65,1,65,3.25
65,2,61.75,12.25
65,3,49.5,27.25
65,4,22.25,48.25
66,1,66,3.25
66,2,62.75,12.25
66,3,50.5,27.25
66,4,23.25,48.25
67,1,67,3.25
67,2,63.75,12.25
67,3,51.5,27.25
67,4,24.25,48.25
68,1,68,3.25
68,2,64.75,12.25
68,3,52.5,27.25
68,4,25.25,48.25
69,1,69,3.25
69,2,65.75,12.25
69,3,53.5,27.25
69,4,26.25,48.25
70,1,70,3.25
70,2,66.75,12.25
70,3,54.5,27.25
70,4,27.25,48.25
71,1,71,3.25
71,2,67.75,12.25
71,3,55.5,27.25
71,4,28.25,48.25
72,1,72,3.25
72,2,68.75,12.25
72,3,56.5,27.25
72,4,29.25,48.25
73,1,73,3.25
73,2,69.75,12.25
73,3,57.5,27.25
73,4,30.25,48.25
74,1,74,3.25
74,2,70.75,12.25
74,3,58.5,27.25
74,4,31.25,48.25
75,1,75,3.25
75,2,71.75,12.25
75,3,59.5,27.25
75,4,32.25,48.25
76,1,76,3.25
76,2,72.75,12.25
76,3,60.5,27.25
76,4,33.25,48.25
77,1,77,3.25
77,2,73.75,12.25
77,3,61.5,27.25
77,4,34.25,48.25
78,1,78,3.25
78,2,74.75,12.25
78,3,62.5,27.25
78,4,35.25,48.25
79,1,79,3.25
79,2,75.75,12.25
79,3,63.5,27.25
79,4,36.25,48.25
80,1,80,3.25
80,2,76.75,12.25
80,3,64.5,27.25
80,4,37.25,48.25
81,1,81,3.25
81,2,77.75,12.25
81,3,65.5,27.25
81,4,38.25,48.25
82,1,82,3.25
82,2,78.75,12.25
82,3,66.5,27.25
82,4,39.25,48.25
83,1,83,3.25
83,2,79.75,12.25
83,3,67.5,27.25
83,4,40.25,48.25
84,1,84,3.25
84,2,80.75,12.25
84,3,68.5,27.25
84,4,41.25,48.25
85,1,85,3.25
85,2,81.75,12.25
85,3,69.5,27.25
85,4,42.25,48.25
86,1,86,3.25
86,2,82.75,12.25
86,3,70.5,27.25
86,4,43.25,48.25
87,1,87,3.25
87,2,83.75,12.25
87,3,71.5,27.25
87,4,44.25,48.25
88,1,88,3.25
88,2,84.75,12.25
88,3,72.5,27.25
88,4,45.25,48.25
89,1,89,3.25
89,2,85.75,12.25
89,3,73.5,27.25
89,4,46.25,48.25
90,1,90,3.25
90,2,86.75,12.25
90,3,74.5,27.25
90,4,47.25,48.25
91,1,91,3.25
91,2,87.75,12.25
91,3,75.5,27.25
91,4,48.25,48.25
92,1,92,3.25
92,2,88.75,12.25
92,3,76.5,27.25
92,4,49.25,48.25
92,5,1,75.25
93,1,93,3.25
93,2,89.75,12.25
93,3,77.5,27.25
93,4,50.25,48.25
93,5,2,75.25
94,1,94,3.25
94,2,90.75,12.25
94,3,78.5,27.25
94,4,51.25,48.25
94,5,3,75.25
95,1,95,3.25
95,2,91.75,12.25
95,3,79.5,27.25
95,4,52.25,48.25
95,5,4,75.25
96,1,96,3.25
96,2,92.75,12.25
96,3,80.5,27.25
96,4,53.25,48.25
96,5,5,75.25
97,1,97,3.25
97,2,93.75,12.25
97,3,81.5,27.25
97,4,54.25,48.25
97,5,6,75.25
98,1,98,3.25
98,2,94.75,12.25
98,3,82.5,27.25
98,4,55.25,48.25
98,5,7,75.25
99,1,99,3.25
99,2,95.75,12.25
99,3,83.5,27.25
99,4,56.25,48.25
