x,y,a,b,p,q
1,1,1,1,1,0
1,1,0,0,1,1
1,2,1,2,1,0
1,2,0,2,1,2
1,3,1,3,1,0
1,3,0,2,1,3
1,4,1,4,1,0
1,4,0,4,1,4
1,5,1,5,1,0
1,5,0,4,1,5
1,6,1,6,1,0
1,6,0,6,1,6
1,7,1,7,1,0
1,7,0,6,1,7
1,8,1,8,1,0
1,8,0,8,1,8
1,9,1,9,1,0
1,9,0,8,1,9
1,10,1,10,1,0
1,10,0,10,1,10
2,1,2,1,1,0
2,1,2,0,1,2
2,2,2,2,1,0
2,2,1,1,4,0
2,2,0,0,4,4
2,3,2,3,1,0
2,3,2,2,1,2
2,3,1,1,4,2
2,3,0,0,4,6
2,4,2,4,1,0
2,4,1,2,4,0
2,4,0,2,4,8
2,5,2,5,1,0
2,5,2,4,1,2
2,5,1,2,4,2
2,5,0,2,4,10
2,6,2,6,1,0
2,6,1,3,4,0
2,6,0,2,4,12
2,7,2,7,1,0
2,7,2,6,1,2
2,7,1,3,4,2
2,7,0,2,4,14
2,8,2,8,1,0
2,8,1,4,4,0
2,8,0,4,4,16
2,9,2,9,1,0
2,9,2,8,1,2
2,9,1,4,4,2
2,9,0,4,4,18
2,10,2,10,1,0
2,10,1,5,4,0
2,10,0,4,4,20
3,1,3,1,1,0
3,1,2,0,1,3
3,2,3,2,1,0
3,2,2,2,1,2
3,2,1,1,4,2
3,2,0,0,4,6
3,3,3,3,1,0
3,3,2,2,1,5
3,3,1,1,4,5
3,3,0,0,4,9
3,4,3,4,1,0
3,4,2,4,1,4
3,4,1,2,4,4
3,4,0,2,4,12
3,5,3,5,1,0
3,5,2,4,1,7
3,5,1,2,4,7
3,5,0,2,4,15
3,6,3,6,1,0
3,6,2,6,1,6
3,6,1,3,4,6
3,6,0,2,4,18
3,7,3,7,1,0
3,7,2,6,1,9
3,7,1,3,4,9
3,7,0,2,4,21
3,8,3,8,1,0
3,8,2,8,1,8
3,8,1,4,4,8
3,8,0,4,4,24
3,9,3,9,1,0
3,9,2,8,1,11
3,9,1,4,4,11
3,9,0,4,4,27
3,10,3,10,1,0
3,10,2,10,1,10
3,10,1,5,4,10
3,10,0,4,4,30
4,1,4,1,1,0
4,1,4,0,1,4
4,2,4,2,1,0
4,2,2,1,4,0
4,2,2,0,4,8
4,3,4,3,1,0
4,3,4,2,1,4
4,3,2,1,4,4
4,3,2,0,4,12
4,4,4,4,1,0
4,4,2,2,4,0
4,4,1,1,16,0
4,4,0,0,16,16
4,5,4,5,1,0
4,5,4,4,1,4
4,5,2,2,4,4
4,5,1,1,16,4
4,5,0,0,16,20
4,6,4,6,1,0
4,6,2,3,4,0
4,6,2,2,4,8
4,6,1,1,16,8
4,6,0,0,16,24
4,7,4,7,1,0
4,7,4,6,1,4
4,7,2,3,4,4
4,7,2,2,4,12
4,7,1,1,16,12
4,7,0,0,16,28
4,8,4,8,1,0
4,8,2,4,4,0
4,8,1,2,16,0
4,8,0,2,16,32
4,9,4,9,1,0
4,9,4,8,1,4
4,9,2,4,4,4
4,9,1,2,16,4
4,9,0,2,16,36
4,10,4,10,1,0
4,10,2,5,4,0
4,10,2,4,4,8
4,10,1,2,16,8
4,10,0,2,16,40
5,1,5,1,1,0
5,1,4,0,1,5
5,2,5,2,1,0
5,2,4,2,1,2
5,2,2,1,4,2
5,2,2,0,4,10
5,3,5,3,1,0
5,3,4,2,1,7
5,3,2,1,4,7
5,3,2,0,4,15
5,4,5,4,1,0
5,4,4,4,1,4
5,4,2,2,4,4
5,4,1,1,16,4
5,4,0,0,16,20
5,5,5,5,1,0
5,5,4,4,1,9
5,5,2,2,4,9
5,5,1,1,16,9
5,5,0,0,16,25
5,6,5,6,1,0
5,6,4,6,1,6
5,6,2,3,4,6
5,6,2,2,4,14
5,6,1,1,16,14
5,6,0,0,16,30
5,7,5,7,1,0
5,7,4,6,1,11
5,7,2,3,4,11
5,7,2,2,4,19
5,7,1,1,16,19
5,7,0,0,16,35
5,8,5,8,1,0
5,8,4,8,1,8
5,8,2,4,4,8
5,8,1,2,16,8
5,8,0,2,16,40
5,9,5,9,1,0
5,9,4,8,1,13
5,9,2,4,4,13
5,9,1,2,16,13
5,9,0,2,16,45
5,10,5,10,1,0
5,10,4,10,1,10
5,10,2,5,4,10
5,10,2,4,4,18
5,10,1,2,16,18
5,10,0,2,16,50
6,1,6,1,1,0
6,1,6,0,1,6
6,2,6,2,1,0
6,2,3,1,4,0
6,2,2,0,4,12
6,3,6,3,1,0
6,3,6,2,1,6
6,3,3,1,4,6
6,3,2,0,4,18
6,4,6,4,1,0
6,4,3,2,4,0
6,4,2,2,4,8
6,4,1,1,16,8
6,4,0,0,16,24
6,5,6,5,1,0
6,5,6,4,1,6
6,5,3,2,4,6
6,5,2,2,4,14
6,5,1,1,16,14
6,5,0,0,16,30
6,6,6,6,1,0
6,6,3,3,4,0
6,6,2,2,4,20
6,6,1,1,16,20
