z,a,k,x,y,c
0,0,1,0,1,1
0,0,2,0,1,1
0,0,2,0,0,2
0,0,3,0,1,1
0,0,3,0,0,2
0,0,3,0,0,3
0,0,4,0,1,1
0,0,4,0,0,2
0,0,4,0,0,3
0,0,4,0,0,4
0,0,5,0,1,1
0,0,5,0,0,2
0,0,5,0,0,3
0,0,5,0,0,4
0,0,5,0,0,5
0,0,6,0,1,1
0,0,6,0,0,2
0,0,6,0,0,3
0,0,6,0,0,4
0,0,6,0,0,5
0,0,6,0,0,6
0,0,7,0,1,1
0,0,7,0,0,2
0,0,7,0,0,3
0,0,7,0,0,4
0,0,7,0,0,5
0,0,7,0,0,6
0,0,7,0,0,7
0,0,8,0,1,1
0,0,8,0,0,2
0,0,8,0,0,3
0,0,8,0,0,4
0,0,8,0,0,5
0,0,8,0,0,6
0,0,8,0,0,7
0,0,8,0,0,8
0,0,9,0,1,1
0,0,9,0,0,2
0,0,9,0,0,3
0,0,9,0,0,4
0,0,9,0,0,5
0,0,9,0,0,6
0,0,9,0,0,7
0,0,9,0,0,8
0,0,9,0,0,9
0,0,10,0,1,1
0,0,10,0,0,2
0,0,10,0,0,3
0,0,10,0,0,4
0,0,10,0,0,5
0,0,10,0,0,6
0,0,10,0,0,7
0,0,10,0,0,8
0,0,10,0,0,9
0,0,10,0,0,10
1,1,1,1,1,1
1,1,2,1,1,1
1,1,2,2,1,2
1,1,3,1,1,1
1,1,3,2,1,2
1,1,3,3,1,3
1,1,4,1,1,1
1,1,4,2,1,2
1,1,4,3,1,3
1,1,4,4,1,4
1,1,5,1,1,1
1,1,5,2,1,2
1,1,5,3,1,3
1,1,5,4,1,4
1,1,5,5,1,5
1,1,6,1,1,1
1,1,6,2,1,2
1,1,6,3,1,3
1,1,6,4,1,4
1,1,6,5,1,5
1,1,6,6,1,6
1,1,7,1,1,1
1,1,7,2,1,2
1,1,7,3,1,3
1,1,7,4,1,4
1,1,7,5,1,5
1,1,7,6,1,6
1,1,7,7,1,7
1,1,8,1,1,1
1,1,8,2,1,2
1,1,8,3,1,3
1,1,8,4,1,4
1,1,8,5,1,5
1,1,8,6,1,6
1,1,8,7,1,7
1,1,8,8,1,8
1,1,9,1,1,1
1,1,9,2,1,2
1,1,9,3,1,3
1,1,9,4,1,4
1,1,9,5,1,5
1,1,9,6,1,6
1,1,9,7,1,7
1,1,9,8,1,8
1,1,9,9,1,9
1,1,10,1,1,1
1,1,10,2,1,2
1,1,10,3,1,3
1,1,10,4,1,4
1,1,10,5,1,5
1,1,10,6,1,6
1,1,10,7,1,7
1,1,10,8,1,8
1,1,10,9,1,9
1,1,10,10,1,10
2,2,1,2,1,1
2,2,2,2,1,1
2,2,2,6,2,2
2,2,3,2,1,1
2,2,3,6,2,2
2,2,3,14,4,3
2,2,4,2,1,1
2,2,4,6,2,2
2,2,4,14,4,3
2,2,4,30,8,4
2,2,5,2,1,1
2,2,5,6,2,2
2,2,5,14,4,3
2,2,5,30,8,4
2,2,5,62,16,5
2,2,6,2,1,1
2,2,6,6,2,2
2,2,6,14,4,3
2,2,6,30,8,4
2,2,6,62,16,5
2,2,6,126,32,6
2,2,7,2,1,1
2,2,7,6,2,2
2,2,7,14,4,3
2,2,7,30,8,4
2,2,7,62,16,5
2,2,7,126,32,6
2,2,7,254,64,7
2,2,8,2,1,1
2,2,8,6,2,2
2,2,8,14,4,3
2,2,8,30,8,4
2,2,8,62,16,5
2,2,8,126,32,6
2,2,8,254,64,7
2,2,8,510,128,8
2,2,9,2,1,1
2,2,9,6,2,2
2,2,9,14,4,3
2,2,9,30,8,4
2,2,9,62,16,5
2,2,9,126,32,6
2,2,9,254,64,7
2,2,9,510,128,8
2,2,9,1022,256,9
2,2,10,2,1,1
2,2,10,6,2,2
2,2,10,14,4,3
2,2,10,30,8,4
2,2,10,62,16,5
2,2,10,126,32,6
2,2,10,254,64,7
2,2,10,510,128,8
2,2,10,1022,256,9
2,2,10,2046,512,10
3,3,1,3,1,1
3,3,2,3,1,1
3,3,2,12,3,2
3,3,3,3,1,1
3,3,3,12,3,2
3,3,3,39,9,3
3,3,4,3,1,1
3,3,4,12,3,2
3,3,4,39,9,3
3,3,4,120,27,4
3,3,5,3,1,1
3,3,5,12,3,2
3,3,5,39,9,3
3,3,5,120,27,4
3,3,5,363,81,5
3,3,6,3,1,1
3,3,6,12,3,2
3,3,6,39,9,3
3,3,6,120,27,4
3,3,6,363,81,5
3,3,6,1092,243,6
3,3,7,3,1,1
3,3,7,12,3,2
3,3,7,39,9,3
3,3,7,120,27,4
3,3,7,363,81,5
3,3,7,1092,243,6
3,3,7,3279,729,7
3,3,8,3,1,1
3,3,8,12,3,2
3,3,8,39,9,3
3,3,8,120,27,4
3,3,8,363,81,5
3,3,8,1092,243,6
3,3,8,3279,729,7
3,3,8,9840,2187,8
3,3,9,3,1,1
3,3,9,12,3,2
3,3,9,39,9,3
3,3,9,120,27,4
3,3,9,363,81,5
3,3,9,1092,243,6
3,3,9,3279,729,7
3,3,9,9840,2187,8
3,3,9,29523,6561,9
3,3,10,3,1,1
3,3,10,12,3,2
3,3,10,39,9,3
3,3,10,120,27,4
3,3,10,363,81,5
3,3,10,1092,243,6
3,3,10,3279,729,7
3,3,10,9840,2187,8
3,3,10,29523,6561,9
3,3,10,88572,19683,10
4,4,1,4,1,1
4,4,2,4,1,1
4,4,2,20,4,2
4,4,3,4,1,1
4,4,3,20,4,2
4,4,3,84,16,3
4,4,4,4,1,1
4,4,4,20,4,2
4,4,4,84,16,3
4,4,4,340,64,4
4,4,5,4,1,1
4,4,5,20,4,2
4,4,5,84,16,3
4,4,5,340,64,4
4,4,5,1364,256,5
4,4,6,4,1,1
4,4,6,20,4,2
4,4,6,84,16,3
4,4,6,340,64,4
4,4,6,1364,256,5
4,4,6,5460,1024,6
4,4,7,4,1,1
4,4,7,20,4,2
4,4,7,84,16,3
4,4,7,340,64,4
4,4,7,1364,256,5
4,4,7,5460,1024,6
4,4,7,21844,4096,7
4,4,8,4,1,1
4,4,8,20,4,2
4,4,8,84,16,3
4,4,8,340,64,4
4,4,8,1364,256,5
4,4,8,5460,1024,6
4,4,8,21844,4096,7
4,4,8,87380,16384,8
4,4,9,4,1,1
4,4,9,20,4,2
4,4,9,84,16,3
4,4,9,340,64,4
4,4,9,1364,256,5
4,4,9,5460,1024,6
4,4,9,21844,4096,7
4,4,9,87380,16384,8
4,4,9,349524,65536,9
4,4,10,4,1,1
4,4,10,20,4,2
4,4,10,84,16,3
4,4,10,340,64,4
4,4,10,1364,256,5
4,4,10,5460,1024,6
4,4,10,21844,4096,7
4,4,10,87380,16384,8
4,4,10,349524,65536,9
4,4,10,1398100,262144,10
5,5,1,5,1,1
5,5,2,5,1,1
5,5,2,30,5,2
5,5,3,5,1,1
5,5,3,30,5,2
5,5,3,155,25,3
5,5,4,5,1,1
5,5,4,30,5,2
5,5,4,155,25,3
5,5,4,780,125,4
5,5,5,5,1,1
5,5,5,30,5,2
5,5,5,155,25,3
5,5,5,780,125,4
5,5,5,3905,625,5
5,5,6,5,1,1
5,5,6,30,5,2
5,5,6,155,25,3
5,5,6,780,125,4
5,5,6,3905,625,5
5,5,6,19530,3125,6
5,5,7,5,1,1
5,5,7,30,5,2
5,5,7,155,25,3
5,5,7,780,125,4
5,5,7,3905,625,5
5,5,7,19530,3125,6
5,5,7,97655,15625,7
5,5,8,5,1,1
5,5,8,30,5,2
5,5,8,155,25,3
5,5,8,780,125,4
5,5,8,3905,625,5
5,5,8,19530,3125,6
5,5,8,97655,15625,7
5,5,8,488280,78125,8
5,5,9,5,1,1
5,5,9,30,5,2
5,5,9,155,25,3
