z,k,x,y,c
0,1,1,1,1
0,10,1,1,1
0,10,1,0,2
0,10,1,0,3
0,10,1,0,4
0,10,1,0,5
0,10,1,0,6
0,10,1,0,7
0,10,1,0,8
0,10,1,0,9
0,10,1,0,10
0,5,1,1,1
0,5,1,0,2
0,5,1,0,3
0,5,1,0,4
0,5,1,0,5
0,6,1,1,1
0,6,1,0,2
0,6,1,0,3
0,6,1,0,4
0,6,1,0,5
0,6,1,0,6
0,3,1,1,1
0,3,1,0,2
0,3,1,0,3
0,4,1,1,1
0,4,1,0,2
0,4,1,0,3
0,4,1,0,4
0,8,1,1,1
0,8,1,0,2
0,8,1,0,3
0,8,1,0,4
0,8,1,0,5
0,8,1,0,6
0,8,1,0,7
0,8,1,0,8
0,2,1,1,1
0,2,1,0,2
0,7,1,1,1
0,7,1,0,2
0,7,1,0,3
0,7,1,0,4
0,7,1,0,5
0,7,1,0,6
0,7,1,0,7
0,9,1,1,1
0,9,1,0,2
0,9,1,0,3
0,9,1,0,4
0,9,1,0,5
0,9,1,0,6
0,9,1,0,7
0,9,1,0,8
0,9,1,0,9
10,1,1,1,1
10,10,1,1,1
10,10,11,10,2
10,10,111,100,3
10,10,1111,1000,4
10,10,11111,10000,5
10,10,111111,100000,6
10,10,1111111,1000000,7
10,10,11111111,10000000,8
10,10,111111111,100000000,9
10,10,1111111111,1000000000,10
10,5,1,1,1
10,5,11,10,2
10,5,111,100,3
10,5,1111,1000,4
10,5,11111,10000,5
10,6,1,1,1
10,6,11,10,2
10,6,111,100,3
10,6,1111,1000,4
10,6,11111,10000,5
10,6,111111,100000,6
10,3,1,1,1
10,3,11,10,2
10,3,111,100,3
10,4,1,1,1
10,4,11,10,2
10,4,111,100,3
10,4,1111,1000,4
10,8,1,1,1
10,8,11,10,2
10,8,111,100,3
10,8,1111,1000,4
10,8,11111,10000,5
10,8,111111,100000,6
10,8,1111111,1000000,7
10,8,11111111,10000000,8
10,2,1,1,1
10,2,11,10,2
10,7,1,1,1
10,7,11,10,2
10,7,111,100,3
10,7,1111,1000,4
10,7,11111,10000,5
10,7,111111,100000,6
10,7,1111111,1000000,7
10,9,1,1,1
10,9,11,10,2
10,9,111,100,3
10,9,1111,1000,4
10,9,11111,10000,5
10,9,111111,100000,6
10,9,1111111,1000000,7
10,9,11111111,10000000,8
10,9,111111111,100000000,9
8,1,1,1,1
8,10,1,1,1
8,10,9,8,2
8,10,73,64,3
8,10,585,512,4
8,10,4681,4096,5
8,10,37449,32768,6
8,10,299593,262144,7
8,10,2396745,2097152,8
8,10,19173961,16777216,9
8,10,153391689,134217728,10
8,5,1,1,1
8,5,9,8,2
8,5,73,64,3
8,5,585,512,4
8,5,4681,4096,5
8,6,1,1,1
8,6,9,8,2
8,6,73,64,3
8,6,585,512,4
8,6,4681,4096,5
8,6,37449,32768,6
8,3,1,1,1
8,3,9,8,2
8,3,73,64,3
8,4,1,1,1
8,4,9,8,2
8,4,73,64,3
8,4,585,512,4
8,8,1,1,1
8,8,9,8,2
8,8,73,64,3
8,8,585,512,4
8,8,4681,4096,5
8,8,37449,32768,6
8,8,299593,262144,7
8,8,2396745,2097152,8
8,2,1,1,1
8,2,9,8,2
8,7,1,1,1
8,7,9,8,2
8,7,73,64,3
8,7,585,512,4
8,7,4681,4096,5
8,7,37449,32768,6
8,7,299593,262144,7
8,9,1,1,1
8,9,9,8,2
8,9,73,64,3
8,9,585,512,4
8,9,4681,4096,5
8,9,37449,32768,6
8,9,299593,262144,7
8,9,2396745,2097152,8
8,9,19173961,16777216,9
1,1,1,1,1
1,10,1,1,1
1,10,2,1,2
1,10,3,1,3
1,10,4,1,4
1,10,5,1,5
1,10,6,1,6
1,10,7,1,7
1,10,8,1,8
1,10,9,1,9
1,10,10,1,10
1,5,1,1,1
1,5,2,1,2
1,5,3,1,3
1,5,4,1,4
1,5,5,1,5
1,6,1,1,1
1,6,2,1,2
1,6,3,1,3
1,6,4,1,4
1,6,5,1,5
1,6,6,1,6
1,3,1,1,1
1,3,2,1,2
1,3,3,1,3
1,4,1,1,1
1,4,2,1,2
1,4,3,1,3
1,4,4,1,4
1,8,1,1,1
1,8,2,1,2
1,8,3,1,3
1,8,4,1,4
