a,b,x,y,z
0,0,0,0,0
0,1,0,1,0
0,1,0,0,0
0,2,0,2,0
0,2,0,1,0
0,2,0,0,0
0,3,0,3,0
0,3,0,1,0
0,3,0,0,0
0,4,0,4,0
0,4,0,2,0
0,4,0,1,0
0,4,0,0,0
0,5,0,5,0
0,5,0,2,0
0,5,0,1,0
0,5,0,0,0
0,6,0,6,0
0,6,0,3,0
0,6,0,1,0
0,6,0,0,0
0,7,0,7,0
0,7,0,3,0
0,7,0,1,0
0,7,0,0,0
0,8,0,8,0
0,8,0,4,0
0,8,0,2,0
0,8,0,1,0
0,8,0,0,0
0,9,0,9,0
0,9,0,4,0
0,9,0,2,0
0,9,0,1,0
0,9,0,0,0
1,0,1,0,0
1,1,1,1,0
1,1,2,0,1
1,2,1,2,0
1,2,2,1,0
1,2,4,0,2
1,3,1,3,0
1,3,2,1,1
1,3,4,0,3
1,4,1,4,0
1,4,2,2,0
1,4,4,1,0
1,4,8,0,4
1,5,1,5,0
1,5,2,2,1
1,5,4,1,1
1,5,8,0,5
1,6,1,6,0
1,6,2,3,0
1,6,4,1,2
1,6,8,0,6
1,7,1,7,0
1,7,2,3,1
1,7,4,1,3
1,7,8,0,7
1,8,1,8,0
1,8,2,4,0
1,8,4,2,0
1,8,8,1,0
1,8,16,0,8
1,9,1,9,0
1,9,2,4,1
1,9,4,2,1
1,9,8,1,1
1,9,16,0,9
2,0,2,0,0
2,1,2,1,0
2,1,4,0,2
2,2,2,2,0
2,2,4,1,0
2,2,8,0,4
2,3,2,3,0
2,3,4,1,2
2,3,8,0,6
2,4,2,4,0
2,4,4,2,0
2,4,8,1,0
2,4,16,0,8
2,5,2,5,0
2,5,4,2,2
2,5,8,1,2
2,5,16,0,10
2,6,2,6,0
2,6,4,3,0
2,6,8,1,4
2,6,16,0,12
2,7,2,7,0
2,7,4,3,2
2,7,8,1,6
2,7,16,0,14
2,8,2,8,0
2,8,4,4,0
2,8,8,2,0
2,8,16,1,0
2,8,32,0,16
2,9,2,9,0
2,9,4,4,2
2,9,8,2,2
2,9,16,1,2
2,9,32,0,18
3,0,3,0,0
3,1,3,1,0
3,1,6,0,3
3,2,3,2,0
3,2,6,1,0
3,2,12,0,6
3,3,3,3,0
3,3,6,1,3
3,3,12,0,9
3,4,3,4,0
3,4,6,2,0
3,4,12,1,0
3,4,24,0,12
3,5,3,5,0
3,5,6,2,3
3,5,12,1,3
3,5,24,0,15
3,6,3,6,0
3,6,6,3,0
3,6,12,1,6
3,6,24,0,18
3,7,3,7,0
3,7,6,3,3
3,7,12,1,9
3,7,24,0,21
3,8,3,8,0
3,8,6,4,0
3,8,12,2,0
3,8,24,1,0
3,8,48,0,24
3,9,3,9,0
3,9,6,4,3
3,9,12,2,3
3,9,24,1,3
3,9,48,0,27
4,0,4,0,0
4,1,4,1,0
4,1,8,0,4
4,2,4,2,0
4,2,8,1,0
4,2,16,0,8
4,3,4,3,0
4,3,8,1,4
4,3,16,0,12
4,4,4,4,0
4,4,8,2,0
4,4,16,1,0
4,4,32,0,16
4,5,4,5,0
4,5,8,2,4
4,5,16,1,4
4,5,32,0,20
4,6,4,6,0
4,6,8,3,0
4,6,16,1,8
4,6,32,0,24
4,7,4,7,0
4,7,8,3,4
4,7,16,1,12
4,7,32,0,28
4,8,4,8,0
4,8,8,4,0
4,8,16,2,0
4,8,32,1,0
4,8,64,0,32
4,9,4,9,0
4,9,8,4,4
4,9,16,2,4
4,9,32,1,4
4,9,64,0,36
5,0,5,0,0
5,1,5,1,0
5,1,10,0,5
5,2,5,2,0
5,2,10,1,0
5,2,20,0,10
5,3,5,3,0
5,3,10,1,5
5,3,20,0,15
5,4,5,4,0
5,4,10,2,0
5,4,20,1,0
5,4,40,0,20
5,5,5,5,0
5,5,10,2,5
5,5,20,1,5
5,5,40,0,25
5,6,5,6,0
5,6,10,3,0
5,6,20,1,10
5,6,40,0,30
5,7,5,7,0
5,7,10,3,5
5,7,20,1,15
5,7,40,0,35
5,8,5,8,0
5,8,10,4,0
5,8,20,2,0
5,8,40,1,0
5,8,80,0,40
5,9,5,9,0
5,9,10,4,5
5,9,20,2,5
5,9,40,1,5
5,9,80,0,45
6,0,6,0,0
6,1,6,1,0
6,1,12,0,6
6,2,6,2,0
6,2,12,1,0
6,2,24,0,12
6,3,6,3,0
6,3,12,1,6
6,3,24,0,18
6,4,6,4,0
6,4,12,2,0
6,4,24,1,0
6,4,48,0,24
6,5,6,5,0
6,5,12,2,6
6,5,24,1,6
6,5,48,0,30
6,6,6,6,0
6,6,12,3,0
6,6,24,1,12
6,6,48,0,36
6,7,6,7,0
6,7,12,3,6
6,7,24,1,18
6,7,48,0,42
6,8,6,8,0
6,8,12,4,0
6,8,24,2,0
6,8,48,1,0
6,8,96,0,48
6,9,6,9,0
6,9,12,4,6
6,9,24,2,6
6,9,48,1,6
6,9,96,0,54
7,0,7,0,0
7,1,7,1,0
7,1,14,0,7
7,2,7,2,0
7,2,14,1,0
7,2,28,0,14
7,3,7,3,0
7,3,14,1,7
7,3,28,0,21
7,4,7,4,0
7,4,14,2,0
7,4,28,1,0
7,4,56,0,28
7,5,7,5,0
7,5,14,2,7
7,5,28,1,7
7,5,56,0,35
7,6,7,6,0
7,6,14,3,0
7,6,28,1,14
7,6,56,0,42
7,7,7,7,0
7,7,14,3,7
7,7,28,1,21
7,7,56,0,49
7,8,7,8,0
7,8,14,4,0
7,8,28,2,0
7,8,56,1,0
7,8,112,0,56
7,9,7,9,0
7,9,14,4,7
7,9,28,2,7
7,9,56,1,7
7,9,112,0,63
8,0,8,0,0
8,1,8,1,0
8,1,16,0,8
8,2,8,2,0
8,2,16,1,0
8,2,32,0,16
8,3,8,3,0
8,3,16,1,8
8,3,32,0,24
8,4,8,4,0
8,4,16,2,0
8,4,32,1,0
8,4,64,0,32
8,5,8,5,0
8,5,16,2,8
8,5,32,1,8
8,5,64,0,40
8,6,8,6,0
8,6,16,3,0
8,6,32,1,16
8,6,64,0,48
8,7,8,7,0
8,7,16,3,8
8,7,32,1,24
8,7,64,0,56
8,8,8,8,0
8,8,16,4,0
8,8,32,2,0
8,8,64,1,0
8,8,128,0,64
8,9,8,9,0
8,9,16,4,8
8,9,32,2,8
8,9,64,1,8
8,9,128,0,72
9,0,9,0,0
9,1,9,1,0
9,1,18,0,9
9,2,9,2,0
9,2,18,1,0
9,2,36,0,18
9,3,9,3,0
9,3,18,1,9
9,3,36,0,27
9,4,9,4,0
9,4,18,2,0
9,4,36,1,0
9,4,72,0,36
9,5,9,5,0
9,5,18,2,9
9,5,36,1,9
9,5,72,0,45
9,6,9,6,0
9,6,18,3,0
9,6,36,1,18
9,6,72,0,54
9,7,9,7,0
9,7,18,3,9
9,7,36,1,27
9,7,72,0,63
9,8,9,8,0
9,8,18,4,0
9,8,36,2,0
9,8,72,1,0
9,8,144,0,72
9,9,9,9,0
9,9,18,4,9
9,9,36,2,9
9,9,72,1,9
9,9,144,0,81
4411,107,4411,107,0
4411,107,8822,53,4411
4411,107,17644,26,13233
4411,107,35288,13,13233
4411,107,70576,6,48521
4411,107,141152,3,48521
4411,107,282304,1,189673
4411,107,564608,0,471977
392,363,392,363,0
392,363,784,181,392
392,363,1568,90,1176
392,363,3136,45,1176
392,363,6272,22,4312
392,363,12544,11,4312
392,363,25088,5,16856
392,363,50176,2,41944
392,363,100352,1,41944
392,363,200704,0,142296
2372,5715,2372,5715,0
2372,5715,4744,2857,2372
2372,5715,9488,1428,7116
2372,5715,18976,714,7116
2372,5715,37952,357,7116
2372,5715,75904,178,45068
2372,5715,151808,89,45068
2372,5715,303616,44,196876
2372,5715,607232,22,196876
2372,5715,1214464,11,196876
2372,5715,2428928,5,1411340
2372,5715,4857856,2,3840268
2372,5715,9715712,1,3840268
2372,5715,19431424,0,13555980
479,565,479,565,0
479,565,958,282,479
479,565,1916,141,479
479,565,3832,70,2395
479,565,7664,35,2395
479,565,15328,17,10059
479,565,30656,8,25387
