x,y,a,b,p,q,r,s
1,1,1,1,1,0,0,1
1,1,1,0,0,1,1,-1
1,2,1,2,1,0,0,1
1,2,2,1,0,1,1,0
1,2,1,0,1,-2,0,1
1,3,1,3,1,0,0,1
1,3,3,1,0,1,1,0
1,3,1,0,1,-3,0,1
1,4,1,4,1,0,0,1
1,4,4,1,0,1,1,0
1,4,1,0,1,-4,0,1
1,5,1,5,1,0,0,1
1,5,5,1,0,1,1,0
1,5,1,0,1,-5,0,1
1,6,1,6,1,0,0,1
1,6,6,1,0,1,1,0
1,6,1,0,1,-6,0,1
1,7,1,7,1,0,0,1
1,7,7,1,0,1,1,0
1,7,1,0,1,-7,0,1
1,8,1,8,1,0,0,1
1,8,8,1,0,1,1,0
1,8,1,0,1,-8,0,1
1,9,1,9,1,0,0,1
1,9,9,1,0,1,1,0
1,9,1,0,1,-9,0,1
1,10,1,10,1,0,0,1
1,10,10,1,0,1,1,0
1,10,1,0,1,-10,0,1
2,1,2,1,1,0,0,1
2,1,1,0,0,1,1,-2
2,2,2,2,1,0,0,1
2,2,2,0,0,1,1,-1
2,3,2,3,1,0,0,1
2,3,3,2,0,1,1,0
2,3,2,1,1,-1,0,1
2,3,1,0,-1,3,1,-2
2,4,2,4,1,0,0,1
2,4,4,2,0,1,1,0
2,4,2,0,1,-2,0,1
2,5,2,5,1,0,0,1
2,5,5,2,0,1,1,0
2,5,2,1,1,-2,0,1
2,5,1,0,-2,5,1,-2
2,6,2,6,1,0,0,1
2,6,6,2,0,1,1,0
2,6,2,0,1,-3,0,1
2,7,2,7,1,0,0,1
2,7,7,2,0,1,1,0
2,7,2,1,1,-3,0,1
2,7,1,0,-3,7,1,-2
2,8,2,8,1,0,0,1
2,8,8,2,0,1,1,0
2,8,2,0,1,-4,0,1
2,9,2,9,1,0,0,1
2,9,9,2,0,1,1,0
2,9,2,1,1,-4,0,1
2,9,1,0,-4,9,1,-2
2,10,2,10,1,0,0,1
2,10,10,2,0,1,1,0
2,10,2,0,1,-5,0,1
3,1,3,1,1,0,0,1
3,1,1,0,0,1,1,-3
3,2,3,2,1,0,0,1
3,2,2,1,0,1,1,-1
3,2,1,0,1,-2,-1,3
3,3,3,3,1,0,0,1
3,3,3,0,0,1,1,-1
3,4,3,4,1,0,0,1
3,4,4,3,0,1,1,0
3,4,3,1,1,-1,0,1
3,4,1,0,-1,4,1,-3
3,5,3,5,1,0,0,1
3,5,5,3,0,1,1,0
3,5,3,2,1,-1,0,1
3,5,2,1,-1,2,1,-1
3,5,1,0,2,-5,-1,3
3,6,3,6,1,0,0,1
3,6,6,3,0,1,1,0
3,6,3,0,1,-2,0,1
3,7,3,7,1,0,0,1
3,7,7,3,0,1,1,0
3,7,3,1,1,-2,0,1
3,7,1,0,-2,7,1,-3
3,8,3,8,1,0,0,1
3,8,8,3,0,1,1,0
3,8,3,2,1,-2,0,1
3,8,2,1,-2,3,1,-1
3,8,1,0,3,-8,-1,3
3,9,3,9,1,0,0,1
3,9,9,3,0,1,1,0
3,9,3,0,1,-3,0,1
3,10,3,10,1,0,0,1
3,10,10,3,0,1,1,0
3,10,3,1,1,-3,0,1
3,10,1,0,-3,10,1,-3
4,1,4,1,1,0,0,1
4,1,1,0,0,1,1,-4
4,2,4,2,1,0,0,1
4,2,2,0,0,1,1,-2
4,3,4,3,1,0,0,1
4,3,3,1,0,1,1,-1
4,3,1,0,1,-3,-1,4
4,4,4,4,1,0,0,1
4,4,4,0,0,1,1,-1
4,5,4,5,1,0,0,1
4,5,5,4,0,1,1,0
4,5,4,1,1,-1,0,1
4,5,1,0,-1,5,1,-4
4,6,4,6,1,0,0,1
4,6,6,4,0,1,1,0
4,6,4,2,1,-1,0,1
4,6,2,0,-1,3,1,-2
4,7,4,7,1,0,0,1
4,7,7,4,0,1,1,0
4,7,4,3,1,-1,0,1
4,7,3,1,-1,2,1,-1
4,7,1,0,2,-7,-1,4
4,8,4,8,1,0,0,1
4,8,8,4,0,1,1,0
4,8,4,0,1,-2,0,1
4,9,4,9,1,0,0,1
4,9,9,4,0,1,1,0
4,9,4,1,1,-2,0,1
4,9,1,0,-2,9,1,-4
4,10,4,10,1,0,0,1
4,10,10,4,0,1,1,0
4,10,4,2,1,-2,0,1
4,10,2,0,-2,5,1,-2
5,1,5,1,1,0,0,1
5,1,1,0,0,1,1,-5
5,2,5,2,1,0,0,1
5,2,2,1,0,1,1,-2
5,2,1,0,1,-2,-2,5
5,3,5,3,1,0,0,1
5,3,3,2,0,1,1,-1
5,3,2,1,1,-1,-1,2
5,3,1,0,-1,3,2,-5
5,4,5,4,1,0,0,1
5,4,4,1,0,1,1,-1
5,4,1,0,1,-4,-1,5
5,5,5,5,1,0,0,1
5,5,5,0,0,1,1,-1
5,6,5,6,1,0,0,1
5,6,6,5,0,1,1,0
5,6,5,1,1,-1,0,1
5,6,1,0,-1,6,1,-5
5,7,5,7,1,0,0,1
5,7,7,5,0,1,1,0
5,7,5,2,1,-1,0,1
5,7,2,1,-1,3,1,-2
5,7,1,0,3,-7,-2,5
5,8,5,8,1,0,0,1
5,8,8,5,0,1,1,0
5,8,5,3,1,-1,0,1
5,8,3,2,-1,2,1,-1
5,8,2,1,2,-3,-1,2
5,8,1,0,-3,8,2,-5
5,9,5,9,1,0,0,1
